taxonKey,genus,species,decimalLatitude,decimalLongitude,country,coordinateUncertaintyInMeters,year,month,day
7294715,Cordia,Cordia superba,-20.266517,-43.475858,Brazil,2035.0,2023.0,1.0,12.0
7294715,Cordia,Cordia superba,-13.029167,-39.605278,Brazil,,2023.0,1.0,29.0
7294715,Cordia,Cordia superba,-22.967778,-43.226111,Brazil,,2023.0,3.0,8.0
7294715,Cordia,Cordia superba,-22.954183,-43.028967,Brazil,8.0,2023.0,4.0,23.0
7294715,Cordia,Cordia superba,-23.64412,-46.623397,Brazil,10.0,2023.0,4.0,27.0
7294715,Cordia,Cordia superba,-22.741024,-47.174301,Brazil,13584.0,2023.0,6.0,12.0
7294715,Cordia,Cordia superba,-6.081825,-35.184687,Brazil,4.0,2023.0,7.0,1.0
7294715,Cordia,Cordia superba,-13.620556,-41.764444,Brazil,,2022.0,1.0,20.0
7294715,Cordia,Cordia superba,-21.472121,-47.362571,Brazil,25.0,2022.0,1.0,1.0
7294715,Cordia,Cordia superba,-21.053859,-49.370259,Brazil,16.0,2022.0,1.0,14.0
7294715,Cordia,Cordia superba,-23.58663,-46.65437,Brazil,,2022.0,1.0,15.0
7294715,Cordia,Cordia superba,-22.706838,-47.6489,Brazil,2.0,2022.0,1.0,16.0
7294715,Cordia,Cordia superba,-23.189685,-47.31921,Brazil,16.0,2022.0,1.0,22.0
7294715,Cordia,Cordia superba,-20.083845,-43.988773,Brazil,11.0,2022.0,1.0,27.0
7294715,Cordia,Cordia superba,-22.715433,-46.797959,Brazil,,2022.0,2.0,6.0
7294715,Cordia,Cordia superba,-21.483063,-47.556822,Brazil,11.0,2022.0,2.0,27.0
7294715,Cordia,Cordia superba,-11.366666,-46.920555,Brazil,,2022.0,3.0,15.0
7294715,Cordia,Cordia superba,-11.366667,-46.920556,Brazil,,2022.0,3.0,15.0
7294715,Cordia,Cordia superba,-22.637249,-42.579881,Brazil,6.0,2022.0,3.0,2.0
7294715,Cordia,Cordia superba,-23.664464,-46.997676,Brazil,14.0,2022.0,3.0,19.0
7294715,Cordia,Cordia superba,-23.590752,-46.66083,Brazil,18.0,2022.0,3.0,21.0
7294715,Cordia,Cordia superba,-23.590933,-46.660938,Brazil,13.0,2022.0,3.0,28.0
7294715,Cordia,Cordia superba,-23.304887,-47.283201,Brazil,,2022.0,3.0,31.0
7294715,Cordia,Cordia superba,-23.591509,-46.660389,Brazil,100.0,2022.0,4.0,22.0
7294715,Cordia,Cordia superba,-22.711442,-47.629915,Brazil,32.0,2022.0,4.0,4.0
7294715,Cordia,Cordia superba,-23.485524,-46.519906,Brazil,10.0,2022.0,4.0,6.0
7294715,Cordia,Cordia superba,-7.194415,-35.859423,Brazil,9.0,2022.0,4.0,14.0
7294715,Cordia,Cordia superba,-23.519188,-46.682197,Brazil,27.0,2022.0,4.0,16.0
7294715,Cordia,Cordia superba,-23.084343,-47.193015,Brazil,6.0,2022.0,4.0,26.0
7294715,Cordia,Cordia superba,-22.983864,-43.206001,Brazil,8.0,2022.0,5.0,17.0
7294715,Cordia,Cordia superba,-22.894437,-43.179163,Brazil,14.0,2022.0,5.0,3.0
7294715,Cordia,Cordia superba,-22.901928,-43.225636,Brazil,2.0,2022.0,5.0,6.0
7294715,Cordia,Cordia superba,-20.126673,-44.2208,Brazil,48.0,2022.0,5.0,7.0
7294715,Cordia,Cordia superba,-23.364758,-46.191313,Brazil,11.0,2022.0,5.0,16.0
7294715,Cordia,Cordia superba,-23.609613,-46.847084,Brazil,804.0,2022.0,6.0,2.0
7294715,Cordia,Cordia superba,-23.557601,-46.756033,Brazil,1044.0,2022.0,6.0,10.0
7294715,Cordia,Cordia superba,-22.99237,-43.651108,Brazil,5.0,2022.0,6.0,13.0
7294715,Cordia,Cordia superba,-23.590834,-46.660875,Brazil,16.0,2022.0,6.0,2.0
7294715,Cordia,Cordia superba,-22.809472,-43.326137,Brazil,7.0,2022.0,6.0,6.0
7294715,Cordia,Cordia superba,-22.830278,-43.711389,Brazil,21.0,2022.0,6.0,13.0
7294715,Cordia,Cordia superba,-23.481018,-46.66208,Brazil,6.0,2022.0,6.0,28.0
7294715,Cordia,Cordia superba,-22.936875,-43.040589,Brazil,4.0,2022.0,7.0,6.0
7294715,Cordia,Cordia superba,-22.888733,-43.543903,Brazil,20.0,2022.0,8.0,14.0
7294715,Cordia,Cordia superba,-6.083333,-35.183056,Brazil,,2022.0,8.0,6.0
7294715,Cordia,Cordia superba,-6.083333,-35.183056,Brazil,,2022.0,8.0,6.0
7294715,Cordia,Cordia superba,-22.983428,-43.205545,Brazil,7.0,2022.0,8.0,24.0
7294715,Cordia,Cordia superba,-23.224663,-45.946804,Brazil,4.0,2022.0,8.0,30.0
7294715,Cordia,Cordia superba,-22.656206,-43.123885,Brazil,14.0,2022.0,8.0,30.0
7294715,Cordia,Cordia superba,-22.992222,-43.651111,Brazil,,2022.0,8.0,17.0
7294715,Cordia,Cordia superba,-23.047294,-43.510712,Brazil,4.0,2022.0,9.0,9.0
7294715,Cordia,Cordia superba,-6.083333,-35.183056,Brazil,,2022.0,9.0,8.0
7294715,Cordia,Cordia superba,-22.983398,-43.205496,Brazil,16.0,2022.0,9.0,25.0
7294715,Cordia,Cordia superba,-22.251825,-43.190279,Brazil,,2022.0,9.0,27.0
7294715,Cordia,Cordia superba,-22.886178,-43.549495,Brazil,23.0,2022.0,10.0,2.0
7294715,Cordia,Cordia superba,-22.88638,-43.548145,Brazil,10.0,2022.0,10.0,2.0
7294715,Cordia,Cordia superba,-22.8818,-43.540883,Brazil,8.0,2022.0,10.0,17.0
7294715,Cordia,Cordia superba,-22.88577,-43.540497,Brazil,5.0,2022.0,10.0,23.0
7294715,Cordia,Cordia superba,-22.885528,-43.540538,Brazil,5.0,2022.0,10.0,23.0
7294715,Cordia,Cordia superba,-2.897778,-40.462222,Brazil,,2022.0,10.0,30.0
7294715,Cordia,Cordia superba,-3.313889,-39.517222,Brazil,,2022.0,11.0,6.0
7294715,Cordia,Cordia superba,-22.243333,-42.458333,Brazil,8.0,2022.0,11.0,15.0
7294715,Cordia,Cordia superba,-10.169722,-45.810556,Brazil,,2022.0,12.0,14.0
7294715,Cordia,Cordia superba,-25.49344,-49.352799,Brazil,,2021.0,1.0,2.0
7294715,Cordia,Cordia superba,-22.927183,-47.119557,Brazil,,2021.0,1.0,20.0
7294715,Cordia,Cordia superba,-23.546389,-46.708611,Brazil,,2021.0,1.0,27.0
7294715,Cordia,Cordia superba,-22.422288,-43.152217,Brazil,5.0,2021.0,1.0,13.0
7294715,Cordia,Cordia superba,-23.548299,-46.659141,Brazil,,2021.0,1.0,24.0
7294715,Cordia,Cordia superba,-23.129739,-44.930929,Brazil,35.0,2021.0,2.0,21.0
7294715,Cordia,Cordia superba,-23.010319,-43.474782,Brazil,65.0,2021.0,2.0,6.0
7294715,Cordia,Cordia superba,-22.741476,-47.624372,Brazil,,2021.0,2.0,18.0
7294715,Cordia,Cordia superba,-22.912668,-49.014442,Brazil,,2021.0,2.0,2.0
7294715,Cordia,Cordia superba,-22.912668,-49.014442,Brazil,,2021.0,2.0,2.0
7294715,Cordia,Cordia superba,-25.441541,-49.238844,Brazil,99.0,2021.0,2.0,7.0
7294715,Cordia,Cordia superba,-22.894913,-43.535945,Brazil,65.0,2021.0,2.0,7.0
7294715,Cordia,Cordia superba,-23.545215,-47.118895,Brazil,,2021.0,2.0,11.0
7294715,Cordia,Cordia superba,-23.117778,-46.535278,Brazil,,2021.0,2.0,12.0
7294715,Cordia,Cordia superba,-23.137033,-46.911545,Brazil,11.0,2021.0,2.0,14.0
7294715,Cordia,Cordia superba,-22.952253,-43.370109,Brazil,8.0,2021.0,2.0,19.0
7294715,Cordia,Cordia superba,-20.126517,-44.22094,Brazil,32.0,2021.0,3.0,7.0
7294715,Cordia,Cordia superba,-23.594687,-46.665516,Brazil,,2021.0,3.0,15.0
7294715,Cordia,Cordia superba,-22.40678,-43.082165,Brazil,,2021.0,3.0,14.0
7294715,Cordia,Cordia superba,-22.798983,-45.228149,Brazil,50.0,2021.0,3.0,18.0
7294715,Cordia,Cordia superba,-22.929403,-43.235396,Brazil,24.0,2021.0,3.0,24.0
7294715,Cordia,Cordia superba,-23.245494,-45.82517,Brazil,10.0,2021.0,3.0,25.0
7294715,Cordia,Cordia superba,-22.827053,-43.287225,Brazil,5.0,2021.0,4.0,30.0
7294715,Cordia,Cordia superba,-22.769217,-43.47689,Brazil,,2021.0,4.0,11.0
7294715,Cordia,Cordia superba,-21.315278,-42.811944,Brazil,,2021.0,4.0,22.0
7294715,Cordia,Cordia superba,-21.315278,-42.811944,Brazil,,2021.0,4.0,22.0
7294715,Cordia,Cordia superba,-22.424604,-42.743847,Brazil,20.0,2021.0,5.0,3.0
7294715,Cordia,Cordia superba,-19.983431,-43.977648,Brazil,4.0,2021.0,5.0,17.0
7294715,Cordia,Cordia superba,-22.913332,-43.694766,Brazil,8.0,2021.0,5.0,28.0
7294715,Cordia,Cordia superba,-22.818333,-43.429722,Brazil,,2021.0,5.0,28.0
7294715,Cordia,Cordia superba,-22.983533,-43.205461,Brazil,13.0,2021.0,6.0,22.0
7294715,Cordia,Cordia superba,-22.995474,-47.033397,Brazil,60.0,2021.0,6.0,10.0
7294715,Cordia,Cordia superba,-22.983781,-43.215507,Brazil,13.0,2021.0,6.0,12.0
7294715,Cordia,Cordia superba,-22.902342,-43.225703,Brazil,65.0,2021.0,7.0,20.0
7294715,Cordia,Cordia superba,-22.948204,-46.543034,Brazil,,2021.0,7.0,3.0
7294715,Cordia,Cordia superba,-22.948204,-46.543034,Brazil,,2021.0,7.0,3.0
7294715,Cordia,Cordia superba,-22.93784,-43.173325,Brazil,,2021.0,7.0,17.0
7294715,Cordia,Cordia superba,-22.879642,-43.317351,Brazil,15.0,2021.0,7.0,19.0
7294715,Cordia,Cordia superba,-22.377983,-43.870755,Brazil,9.0,2021.0,7.0,20.0
7294715,Cordia,Cordia superba,-22.065614,-47.807297,Brazil,7.0,2021.0,8.0,9.0
7294715,Cordia,Cordia superba,-22.065614,-47.807297,Brazil,7.0,2021.0,8.0,9.0
7294715,Cordia,Cordia superba,-22.065614,-47.807297,Brazil,7.0,2021.0,8.0,9.0
7294715,Cordia,Cordia superba,-22.902508,-43.225588,Brazil,5.0,2021.0,9.0,2.0
7294715,Cordia,Cordia superba,-22.065614,-47.807297,Brazil,7.0,2021.0,9.0,1.0
7294715,Cordia,Cordia superba,-22.065614,-47.807297,Brazil,7.0,2021.0,9.0,1.0
7294715,Cordia,Cordia superba,-22.065614,-47.807297,Brazil,7.0,2021.0,9.0,1.0
7294715,Cordia,Cordia superba,-23.004328,-43.434929,Brazil,6.0,2021.0,9.0,13.0
7294715,Cordia,Cordia superba,-23.496667,-47.504444,Brazil,14.0,2021.0,9.0,30.0
7294715,Cordia,Cordia superba,-22.983353,-43.205939,Brazil,19.0,2021.0,10.0,16.0
7294715,Cordia,Cordia superba,-22.909416,-43.201079,Brazil,,2021.0,10.0,2.0
7294715,Cordia,Cordia superba,-22.909416,-43.201079,Brazil,,2021.0,10.0,2.0
7294715,Cordia,Cordia superba,-22.909416,-43.201079,Brazil,,2021.0,10.0,3.0
7294715,Cordia,Cordia superba,-22.567939,-48.165108,Brazil,6.0,2021.0,10.0,5.0
7294715,Cordia,Cordia superba,-22.806208,-43.179869,Brazil,20.0,2021.0,10.0,7.0
7294715,Cordia,Cordia superba,-23.534734,-46.696857,Brazil,48.0,2021.0,10.0,17.0
7294715,Cordia,Cordia superba,-23.581867,-46.751187,Brazil,10.0,2021.0,10.0,20.0
7294715,Cordia,Cordia superba,-23.338067,-51.505405,Brazil,7.0,2021.0,10.0,21.0
7294715,Cordia,Cordia superba,-23.529971,-47.695224,Brazil,14.0,2021.0,10.0,21.0
7294715,Cordia,Cordia superba,-22.535325,-41.935472,Brazil,17.0,2021.0,10.0,24.0
7294715,Cordia,Cordia superba,-21.125833,-47.769167,Brazil,9.0,2021.0,10.0,27.0
7294715,Cordia,Cordia superba,-22.888467,-43.552455,Brazil,5.0,2021.0,11.0,7.0
7294715,Cordia,Cordia superba,-20.127874,-44.221926,Brazil,40.0,2021.0,11.0,13.0
7294715,Cordia,Cordia superba,-15.796243,-47.925587,Brazil,5.0,2021.0,11.0,1.0
7294715,Cordia,Cordia superba,-23.549937,-46.692978,Brazil,5.0,2021.0,11.0,4.0
7294715,Cordia,Cordia superba,-23.545609,-46.727725,Brazil,10.0,2021.0,11.0,5.0
7294715,Cordia,Cordia superba,-21.283442,-50.361043,Brazil,10.0,2021.0,11.0,7.0
7294715,Cordia,Cordia superba,-22.874247,-47.041662,Brazil,,2021.0,11.0,9.0
7294715,Cordia,Cordia superba,-23.5483,-46.659169,Brazil,13.0,2021.0,11.0,19.0
7294715,Cordia,Cordia superba,-23.480595,-46.263412,Brazil,11.0,2021.0,11.0,20.0
7294715,Cordia,Cordia superba,-23.162013,-47.317153,Brazil,16.0,2021.0,11.0,28.0
7294715,Cordia,Cordia superba,-22.934731,-43.17184,Brazil,12.0,2021.0,12.0,6.0
7294715,Cordia,Cordia superba,-23.576938,-46.666492,Brazil,10.0,2021.0,12.0,5.0
7294715,Cordia,Cordia superba,-23.576938,-46.666492,Brazil,10.0,2021.0,12.0,5.0
7294715,Cordia,Cordia superba,-15.795833,-47.846389,Brazil,13.0,2021.0,12.0,7.0
7294715,Cordia,Cordia superba,-19.966962,-43.941172,Brazil,8.0,2021.0,12.0,19.0
7294715,Cordia,Cordia superba,-23.554246,-46.2107,Brazil,,2021.0,12.0,28.0
7294715,Cordia,Cordia superba,-22.920205,-42.918152,Brazil,11.0,2021.0,12.0,28.0
7294715,Cordia,Cordia superba,-22.77048,-47.177891,Brazil,16.0,2021.0,12.0,30.0
7294715,Cordia,Cordia superba,-25.441906,-49.23972,Brazil,,2020.0,1.0,6.0
7294715,Cordia,Cordia superba,-18.50745,-42.087597,Brazil,,2020.0,1.0,1.0
7294715,Cordia,Cordia superba,-18.50745,-42.087597,Brazil,,2020.0,1.0,1.0
7294715,Cordia,Cordia superba,-23.496819,-47.40604,Brazil,,2020.0,1.0,19.0
7294715,Cordia,Cordia superba,-22.893458,-43.17876,Brazil,,2020.0,1.0,21.0
7294715,Cordia,Cordia superba,-22.936139,-43.171448,Brazil,22.0,2020.0,1.0,26.0
7294715,Cordia,Cordia superba,-22.936124,-43.171436,Brazil,21.0,2020.0,1.0,26.0
7294715,Cordia,Cordia superba,-23.586143,-46.655043,Brazil,,2020.0,2.0,17.0
7294715,Cordia,Cordia superba,-22.2575,-43.035,Brazil,,2020.0,2.0,22.0
7294715,Cordia,Cordia superba,-22.2575,-43.035,Brazil,,2020.0,2.0,22.0
7294715,Cordia,Cordia superba,-22.257778,-43.035278,Brazil,,2020.0,2.0,22.0
7294715,Cordia,Cordia superba,-22.913611,-42.877778,Brazil,,2020.0,2.0,27.0
7294715,Cordia,Cordia superba,-22.862119,-46.966558,Brazil,8.0,2020.0,3.0,7.0
7294715,Cordia,Cordia superba,-22.918141,-43.902212,Brazil,11.0,2020.0,3.0,22.0
7294715,Cordia,Cordia superba,-22.918141,-43.902212,Brazil,11.0,2020.0,3.0,24.0
7294715,Cordia,Cordia superba,-23.008846,-49.32299,Brazil,,2020.0,4.0,23.0
7294715,Cordia,Cordia superba,-23.008846,-49.32299,Brazil,,2020.0,4.0,23.0
7294715,Cordia,Cordia superba,-22.230286,-43.049925,Brazil,,2020.0,4.0,27.0
7294715,Cordia,Cordia superba,-22.784156,-45.237878,Brazil,,2020.0,5.0,4.0
7294715,Cordia,Cordia superba,-22.784156,-45.237878,Brazil,,2020.0,5.0,4.0
7294715,Cordia,Cordia superba,-23.586719,-46.655598,Brazil,,2020.0,6.0,26.0
7294715,Cordia,Cordia superba,-22.443058,-47.590401,Brazil,,2020.0,6.0,27.0
7294715,Cordia,Cordia superba,-22.918056,-43.217932,Brazil,65.0,2020.0,6.0,28.0
7294715,Cordia,Cordia superba,-15.944865,-47.814617,Brazil,,2020.0,7.0,18.0
7294715,Cordia,Cordia superba,-11.700297,-39.0889,Brazil,,2020.0,10.0,28.0
7294715,Cordia,Cordia superba,-22.725808,-47.62781,Brazil,,2020.0,10.0,2.0
7294715,Cordia,Cordia superba,-22.875157,-43.410341,Brazil,4.0,2020.0,10.0,8.0
7294715,Cordia,Cordia superba,-22.341286,-43.182695,Brazil,5.0,2020.0,10.0,11.0
7294715,Cordia,Cordia superba,-23.017205,-46.996084,Brazil,,2020.0,10.0,17.0
7294715,Cordia,Cordia superba,-22.923748,-43.171427,Brazil,9.0,2020.0,10.0,23.0
7294715,Cordia,Cordia superba,-22.923712,-43.17132,Brazil,,2020.0,10.0,23.0
7294715,Cordia,Cordia superba,-22.810797,-47.59021,Brazil,48.0,2020.0,10.0,25.0
7294715,Cordia,Cordia superba,-22.903745,-43.446597,Brazil,16.0,2020.0,11.0,14.0
7294715,Cordia,Cordia superba,-23.586381,-46.654957,Brazil,,2020.0,11.0,9.0
7294715,Cordia,Cordia superba,-22.374912,-43.069572,Brazil,,2020.0,11.0,2.0
7294715,Cordia,Cordia superba,-22.923724,-43.171299,Brazil,9.0,2020.0,11.0,8.0
7294715,Cordia,Cordia superba,-23.586381,-46.654957,Brazil,,2020.0,11.0,9.0
7294715,Cordia,Cordia superba,-22.893788,-43.179161,Brazil,69.0,2020.0,11.0,10.0
7294715,Cordia,Cordia superba,-22.37508,-43.069206,Brazil,,2020.0,11.0,10.0
7294715,Cordia,Cordia superba,-22.37508,-43.069206,Brazil,,2020.0,11.0,10.0
7294715,Cordia,Cordia superba,-23.50694,-47.586691,Brazil,48.0,2020.0,11.0,13.0
7294715,Cordia,Cordia superba,-23.321757,-47.293626,Brazil,11.0,2020.0,11.0,21.0
7294715,Cordia,Cordia superba,-22.80666,-43.180132,Brazil,,2020.0,11.0,27.0
7294715,Cordia,Cordia superba,-22.426532,-42.796581,Brazil,,2020.0,12.0,2.0
7294715,Cordia,Cordia superba,-23.136667,-46.546667,Brazil,,2020.0,12.0,4.0
7294715,Cordia,Cordia superba,-22.80666,-43.180132,Brazil,,2020.0,12.0,9.0
7294715,Cordia,Cordia superba,-23.534586,-46.696767,Brazil,5.0,2020.0,12.0,10.0
7294715,Cordia,Cordia superba,-30.189476,-51.161711,Brazil,,2020.0,12.0,25.0
7294715,Cordia,Cordia superba,-22.299672,-43.158719,Brazil,,2019.0,1.0,31.0
7294715,Cordia,Cordia superba,-22.299672,-43.158719,Brazil,,2019.0,1.0,31.0
7294715,Cordia,Cordia superba,-23.187312,-47.323628,Brazil,22.0,2019.0,2.0,17.0
7294715,Cordia,Cordia superba,-22.4718,-43.491726,Brazil,,2019.0,2.0,23.0
7294715,Cordia,Cordia superba,-23.683762,-46.606617,Brazil,,2019.0,2.0,28.0
7294715,Cordia,Cordia superba,-23.683762,-46.606617,Brazil,,2019.0,2.0,28.0
7294715,Cordia,Cordia superba,-22.529833,-43.190308,Brazil,,2019.0,3.0,18.0
7294715,Cordia,Cordia superba,-23.817553,-47.716042,Brazil,,2019.0,4.0,5.0
7294715,Cordia,Cordia superba,-22.989656,-43.229901,Brazil,30.0,2019.0,4.0,24.0
7294715,Cordia,Cordia superba,-16.670974,-49.235347,Brazil,16.0,2019.0,5.0,22.0
7294715,Cordia,Cordia superba,-23.412809,-46.459585,Brazil,,2019.0,5.0,24.0
7294715,Cordia,Cordia superba,-23.412809,-46.459585,Brazil,,2019.0,5.0,24.0
7294715,Cordia,Cordia superba,-10.992828,-37.672625,Brazil,,2019.0,7.0,25.0
7294715,Cordia,Cordia superba,-22.817146,-43.179125,Brazil,20.0,2019.0,7.0,25.0
7294715,Cordia,Cordia superba,-6.242222,-35.041389,Brazil,,2019.0,9.0,27.0
7294715,Cordia,Cordia superba,-6.242222,-35.041389,Brazil,,2019.0,9.0,27.0
7294715,Cordia,Cordia superba,-22.807473,-43.201222,Brazil,,2019.0,10.0,20.0
7294715,Cordia,Cordia superba,-23.590938,-46.660798,Brazil,14.0,2019.0,10.0,22.0
7294715,Cordia,Cordia superba,-22.75723,-47.656068,Brazil,10.0,2019.0,10.0,31.0
7294715,Cordia,Cordia superba,-22.857532,-43.350178,Brazil,,2019.0,11.0,2.0
7294715,Cordia,Cordia superba,-22.896939,-43.181237,Brazil,,2019.0,12.0,21.0
7294715,Cordia,Cordia superba,-22.841944,-43.235833,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.841944,-43.235833,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.841944,-43.235833,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.841944,-43.235555,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.842222,-43.235555,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.842222,-43.235555,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.8425,-43.235278,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.843055,-43.235,Brazil,,2019.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.842222,-43.235833,Brazil,,2019.0,12.0,17.0
