taxonKey,genus,species,decimalLatitude,decimalLongitude,country,coordinateUncertaintyInMeters,year,month,day
7294715,Cordia,Cordia superba,-22.883932,-47.046549,Brazil,12.0,2018.0,3.0,27.0
7294715,Cordia,Cordia superba,-25.4474,-49.2389,Brazil,,2018.0,4.0,10.0
7294715,Cordia,Cordia superba,-22.7524,-47.581423,Brazil,16.0,2018.0,4.0,29.0
7294715,Cordia,Cordia superba,-22.833333,-43.0725,Brazil,,2018.0,4.0,18.0
7294715,Cordia,Cordia superba,-22.81971,-47.106227,Brazil,,2018.0,5.0,10.0
7294715,Cordia,Cordia superba,-4.151944,-41.701944,Brazil,,2018.0,5.0,18.0
7294715,Cordia,Cordia superba,-17.725727,-49.110805,Brazil,10.0,2018.0,6.0,23.0
7294715,Cordia,Cordia superba,-4.68,-43.38,Brazil,,2018.0,7.0,4.0
7294715,Cordia,Cordia superba,-5.04,-45.36,Brazil,,2018.0,8.0,22.0
7294715,Cordia,Cordia superba,-11.441583,-38.050392,Brazil,,2018.0,8.0,17.0
7294715,Cordia,Cordia superba,-22.892601,-43.178368,Brazil,,2018.0,8.0,5.0
7294715,Cordia,Cordia superba,-22.892601,-43.178368,Brazil,,2018.0,8.0,5.0
7294715,Cordia,Cordia superba,-12.225833,-41.256944,Brazil,,2018.0,11.0,17.0
7294715,Cordia,Cordia superba,-12.225833,-41.256944,Brazil,,2018.0,11.0,17.0
7294715,Cordia,Cordia superba,-29.435278,-15.182078,Brazil,,2018.0,12.0,6.0
7294715,Cordia,Cordia superba,-29.435278,-15.182078,Brazil,,2018.0,12.0,6.0
7294715,Cordia,Cordia superba,-15.796195,-47.926697,Brazil,,2018.0,12.0,17.0
7294715,Cordia,Cordia superba,-22.958967,-48.417878,Brazil,,2018.0,12.0,19.0
7294715,Cordia,Cordia superba,-22.989353,-43.228262,Brazil,,2017.0,2.0,1.0
7294715,Cordia,Cordia superba,-13.0,13.0,Brazil,,2017.0,4.0,19.0
7294715,Cordia,Cordia superba,-9.775369,-35.922158,Brazil,,2017.0,4.0,1.0
7294715,Cordia,Cordia superba,-22.505225,-47.185876,Brazil,7.0,2017.0,4.0,29.0
7294715,Cordia,Cordia superba,-23.613745,-46.841087,Brazil,,2017.0,4.0,9.0
7294715,Cordia,Cordia superba,-3.870278,-41.195556,Brazil,,2017.0,5.0,19.0
7294715,Cordia,Cordia superba,-3.870278,-41.195556,Brazil,,2017.0,5.0,19.0
7294715,Cordia,Cordia superba,-3.870278,-41.195556,Brazil,,2017.0,5.0,19.0
7294715,Cordia,Cordia superba,-3.870278,-41.195556,Brazil,,2017.0,5.0,19.0
7294715,Cordia,Cordia superba,-10.818333,-37.286111,Brazil,,2017.0,5.0,6.0
7294715,Cordia,Cordia superba,-12.683333,-41.166667,Brazil,,2017.0,6.0,17.0
7294715,Cordia,Cordia superba,-12.683333,-41.166667,Brazil,,2017.0,6.0,17.0
7294715,Cordia,Cordia superba,-12.683333,-41.166667,Brazil,,2017.0,6.0,17.0
7294715,Cordia,Cordia superba,-6.997504,-34.920001,Brazil,,2017.0,6.0,19.0
7294715,Cordia,Cordia superba,-6.974985,-35.077506,Brazil,,2017.0,6.0,14.0
7294715,Cordia,Cordia superba,-6.727488,-35.190054,Brazil,,2017.0,6.0,20.0
7294715,Cordia,Cordia superba,-5.58,-46.755556,Brazil,,2017.0,7.0,17.0
7294715,Cordia,Cordia superba,-5.58,-45.9,Brazil,,2017.0,7.0,10.0
7294715,Cordia,Cordia superba,-5.399722,-43.56,Brazil,,2017.0,7.0,7.0
7294715,Cordia,Cordia superba,-5.22,-44.64,Brazil,,2017.0,8.0,1.0
7294715,Cordia,Cordia superba,-5.8425,-35.201111,Brazil,,2017.0,9.0,22.0
7294715,Cordia,Cordia superba,-5.8425,-35.201111,Brazil,,2017.0,9.0,22.0
7294715,Cordia,Cordia superba,-5.04,-43.92,Brazil,,2017.0,9.0,18.0
7294715,Cordia,Cordia superba,-4.68,-45.0025,Brazil,,2017.0,9.0,4.0
7294715,Cordia,Cordia superba,-12.0,12.0,Brazil,,2017.0,10.0,10.0
7294715,Cordia,Cordia superba,-9.833333,-36.076389,Brazil,,2017.0,10.0,16.0
7294715,Cordia,Cordia superba,-9.5401,-35.6395,Brazil,,2017.0,10.0,16.0
7294715,Cordia,Cordia superba,-9.54,-35.639444,Brazil,,2017.0,10.0,16.0
7294715,Cordia,Cordia superba,-22.950526,-46.835902,Brazil,24.0,2017.0,11.0,4.0
7294715,Cordia,Cordia superba,-22.892875,-43.178738,Brazil,,2017.0,11.0,25.0
7294715,Cordia,Cordia superba,-6.176944,-35.188056,Brazil,,2017.0,12.0,15.0
7294715,Cordia,Cordia superba,-6.176944,-35.188056,Brazil,,2017.0,12.0,15.0
7294715,Cordia,Cordia superba,-6.176944,-35.188055,Brazil,,2017.0,12.0,15.0
7294715,Cordia,Cordia superba,-10.151944,-36.382222,Brazil,,2016.0,1.0,7.0
7294715,Cordia,Cordia superba,-10.255278,-36.639167,Brazil,,2016.0,1.0,7.0
7294715,Cordia,Cordia superba,-10.559258,-37.075464,Brazil,,2016.0,1.0,7.0
7294715,Cordia,Cordia superba,-10.255278,-36.639167,Brazil,,2016.0,1.0,7.0
7294715,Cordia,Cordia superba,-22.528637,-41.925155,Brazil,,2016.0,2.0,3.0
7294715,Cordia,Cordia superba,-22.52948,-41.925592,Brazil,,2016.0,2.0,4.0
7294715,Cordia,Cordia superba,-12.0,-41.0,Brazil,,2016.0,3.0,12.0
7294715,Cordia,Cordia superba,-12.0,-41.0,Brazil,,2016.0,3.0,12.0
7294715,Cordia,Cordia superba,-12.0,-41.0,Brazil,,2016.0,3.0,12.0
7294715,Cordia,Cordia superba,-12.0,-41.0,Brazil,,2016.0,3.0,12.0
7294715,Cordia,Cordia superba,-12.0,-41.0,Brazil,,2016.0,3.0,12.0
7294715,Cordia,Cordia superba,-16.8665,-42.057667,Brazil,,2016.0,3.0,3.0
7294715,Cordia,Cordia superba,-16.866389,-42.057778,Brazil,,2016.0,3.0,3.0
7294715,Cordia,Cordia superba,-22.842775,-43.235428,Brazil,,2016.0,3.0,9.0
7294715,Cordia,Cordia superba,-10.492778,-37.102778,Brazil,,2016.0,4.0,13.0
7294715,Cordia,Cordia superba,-10.824317,-37.174664,Brazil,,2016.0,4.0,13.0
7294715,Cordia,Cordia superba,-22.952778,-43.021667,Brazil,,2016.0,4.0,27.0
7294715,Cordia,Cordia superba,-5.876944,-35.191667,Brazil,,2016.0,10.0,28.0
7294715,Cordia,Cordia superba,-5.876944,-35.191667,Brazil,,2016.0,10.0,28.0
7294715,Cordia,Cordia superba,-5.8425,-35.200833,Brazil,,2016.0,11.0,10.0
7294715,Cordia,Cordia superba,-5.8425,-35.200833,Brazil,,2016.0,11.0,10.0
7294715,Cordia,Cordia superba,-5.8425,-35.200833,Brazil,,2016.0,11.0,10.0
7294715,Cordia,Cordia superba,-9.463611,-35.573056,Brazil,,2016.0,12.0,15.0
7294715,Cordia,Cordia superba,-16.113611,-41.761389,Brazil,,2016.0,12.0,4.0
7294715,Cordia,Cordia superba,-16.113611,-41.761388,Brazil,,2016.0,12.0,4.0
7294715,Cordia,Cordia superba,-9.77655,-35.958286,Brazil,,2016.0,12.0,15.0
7294715,Cordia,Cordia superba,-19.558889,-43.958056,Brazil,,2015.0,1.0,23.0
7294715,Cordia,Cordia superba,-29.976944,-50.212778,Brazil,,2015.0,4.0,21.0
7294715,Cordia,Cordia superba,-29.976883,-50.212736,Brazil,,2015.0,4.0,21.0
7294715,Cordia,Cordia superba,-29.976944,-50.212778,Brazil,,2015.0,4.0,21.0
7294715,Cordia,Cordia superba,-10.529167,-37.031389,Brazil,,2015.0,5.0,6.0
7294715,Cordia,Cordia superba,-7.696944,-34.990833,Brazil,,2015.0,5.0,4.0
7294715,Cordia,Cordia superba,-10.892164,-37.054111,Brazil,,2015.0,5.0,6.0
7294715,Cordia,Cordia superba,-22.833056,-43.072778,Brazil,,2015.0,7.0,7.0
7294715,Cordia,Cordia superba,-22.938889,-42.963056,Brazil,,2015.0,9.0,17.0
7294715,Cordia,Cordia superba,-5.849167,-35.135,Brazil,,2015.0,12.0,28.0
7294715,Cordia,Cordia superba,-5.849167,-35.135,Brazil,,2015.0,12.0,28.0
7294715,Cordia,Cordia superba,-5.849167,-35.229444,Brazil,,2015.0,12.0,28.0
7294715,Cordia,Cordia superba,-6.303569,-35.335708,Brazil,,2015.0,12.0,28.0
7294715,Cordia,Cordia superba,-10.718056,-37.131389,Brazil,,2014.0,1.0,24.0
7294715,Cordia,Cordia superba,-10.718167,-37.131417,Brazil,,2014.0,1.0,24.0
7294715,Cordia,Cordia superba,-15.779722,-47.929722,Brazil,,2014.0,1.0,14.0
7294715,Cordia,Cordia superba,-15.779722,-47.929722,Brazil,,2014.0,1.0,14.0
7294715,Cordia,Cordia superba,-5.589722,-35.425278,Brazil,,2014.0,2.0,8.0
7294715,Cordia,Cordia superba,-5.589722,-35.425278,Brazil,,2014.0,2.0,8.0
7294715,Cordia,Cordia superba,-22.950556,-43.401111,Brazil,,2014.0,2.0,27.0
7294715,Cordia,Cordia superba,-18.090278,-39.673611,Brazil,,2014.0,2.0,1.0
7294715,Cordia,Cordia superba,-5.842778,-35.201389,Brazil,,2014.0,3.0,6.0
7294715,Cordia,Cordia superba,-5.842778,-35.201389,Brazil,,2014.0,3.0,6.0
7294715,Cordia,Cordia superba,-22.863721,-47.086761,Brazil,,2014.0,3.0,18.0
7294715,Cordia,Cordia superba,-11.273889,-37.79,Brazil,,2014.0,4.0,1.0
7294715,Cordia,Cordia superba,-10.758056,-37.315,Brazil,,2014.0,4.0,16.0
7294715,Cordia,Cordia superba,-11.273889,-37.79,Brazil,,2014.0,4.0,2.0
7294715,Cordia,Cordia superba,-10.758056,-37.315,Brazil,,2014.0,4.0,16.0
7294715,Cordia,Cordia superba,-11.273889,-37.79,Brazil,,2014.0,4.0,1.0
7294715,Cordia,Cordia superba,-11.273889,-37.79,Brazil,,2014.0,4.0,2.0
7294715,Cordia,Cordia superba,-22.891944,-43.279167,Brazil,,2014.0,4.0,7.0
7294715,Cordia,Cordia superba,-10.688611,-37.148333,Brazil,,2014.0,6.0,3.0
7294715,Cordia,Cordia superba,-10.688611,-37.148333,Brazil,,2014.0,6.0,3.0
7294715,Cordia,Cordia superba,0.0,0.0,Brazil,,2014.0,8.0,18.0
7294715,Cordia,Cordia superba,-22.95,-43.016667,Brazil,,2014.0,8.0,1.0
7294715,Cordia,Cordia superba,-5.813056,-35.191944,Brazil,,2014.0,9.0,24.0
7294715,Cordia,Cordia superba,-5.813056,-35.191944,Brazil,,2014.0,9.0,24.0
7294715,Cordia,Cordia superba,-5.813097,-35.192089,Brazil,,2014.0,9.0,24.0
7294715,Cordia,Cordia superba,-5.813097,-35.192089,Brazil,,2014.0,9.0,24.0
7294715,Cordia,Cordia superba,-11.304444,-37.344722,Brazil,,2014.0,11.0,25.0
7294715,Cordia,Cordia superba,-14.760556,-40.319722,Brazil,,2014.0,11.0,14.0
7294715,Cordia,Cordia superba,-15.839722,-39.599444,Brazil,,2014.0,11.0,25.0
7294715,Cordia,Cordia superba,-11.635,-39.974444,Brazil,,2014.0,11.0,22.0
7294715,Cordia,Cordia superba,-11.512136,-37.579758,Brazil,,2014.0,11.0,25.0
7294715,Cordia,Cordia superba,-22.709167,-47.624722,Brazil,,2014.0,11.0,29.0
7294715,Cordia,Cordia superba,-15.839722,-39.599444,Brazil,,2014.0,11.0,25.0
7294715,Cordia,Cordia superba,-14.760556,-40.319722,Brazil,,2014.0,11.0,14.0
7294715,Cordia,Cordia superba,-14.351944,-40.25,Brazil,,2013.0,1.0,8.0
7294715,Cordia,Cordia superba,-8.541944,-43.265833,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.959722,-43.463333,Brazil,,2013.0,2.0,17.0
7294715,Cordia,Cordia superba,-8.900556,-43.4575,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.959722,-43.463333,Brazil,,2013.0,2.0,17.0
7294715,Cordia,Cordia superba,-8.905556,-43.449167,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.905556,-43.449167,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.900556,-43.449167,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.959722,-43.463333,Brazil,,2013.0,2.0,17.0
7294715,Cordia,Cordia superba,-8.959722,-43.463333,Brazil,,2013.0,2.0,17.0
7294715,Cordia,Cordia superba,-8.900556,-43.449167,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.900556,-43.449167,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.900556,-43.4575,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.900556,-43.4575,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-8.9025,-43.444444,Brazil,,2013.0,2.0,18.0
7294715,Cordia,Cordia superba,-9.156111,-43.598333,Brazil,,2013.0,2.0,20.0
7294715,Cordia,Cordia superba,-8.915833,-43.879444,Brazil,,2013.0,2.0,20.0
7294715,Cordia,Cordia superba,-9.221667,-43.488889,Brazil,,2013.0,2.0,20.0
7294715,Cordia,Cordia superba,-11.047222,-37.694167,Brazil,,2013.0,4.0,11.0
7294715,Cordia,Cordia superba,-5.929167,-35.188889,Brazil,,2013.0,4.0,11.0
7294715,Cordia,Cordia superba,-11.047111,-37.694056,Brazil,,2013.0,4.0,11.0
7294715,Cordia,Cordia superba,-10.842222,-37.146,Brazil,,2013.0,4.0,27.0
7294715,Cordia,Cordia superba,-5.929167,-35.188889,Brazil,,2013.0,4.0,11.0
7294715,Cordia,Cordia superba,-5.92917,-35.18889,Brazil,,2013.0,4.0,11.0
7294715,Cordia,Cordia superba,-11.225833,-37.451944,Brazil,,2013.0,5.0,9.0
7294715,Cordia,Cordia superba,-13.299444,13.0,Brazil,,2013.0,5.0,9.0
7294715,Cordia,Cordia superba,-11.033333,-37.734167,Brazil,,2013.0,6.0,7.0
7294715,Cordia,Cordia superba,-11.033222,-37.734222,Brazil,,2013.0,6.0,7.0
7294715,Cordia,Cordia superba,-10.113611,-38.416944,Brazil,,2013.0,9.0,12.0
7294715,Cordia,Cordia superba,0.0,0.0,Brazil,,2013.0,9.0,25.0
7294715,Cordia,Cordia superba,-10.113722,-38.416861,Brazil,,2013.0,9.0,12.0
7294715,Cordia,Cordia superba,-11.061667,-38.225833,Brazil,,2013.0,10.0,24.0
7294715,Cordia,Cordia superba,-11.061528,-38.225972,Brazil,,2013.0,10.0,24.0
7294715,Cordia,Cordia superba,-7.560556,-35.0,Brazil,,2013.0,11.0,26.0
7294715,Cordia,Cordia superba,-25.4442,-49.2386,Brazil,,2013.0,12.0,13.0
7294715,Cordia,Cordia superba,-22.937222,-43.003056,Brazil,,2013.0,12.0,13.0
7294715,Cordia,Cordia superba,-10.618981,-37.009258,Brazil,,2012.0,1.0,17.0
7294715,Cordia,Cordia superba,-9.254444,-36.430556,Brazil,,2012.0,1.0,25.0
7294715,Cordia,Cordia superba,-5.933333,-35.183333,Brazil,,2012.0,2.0,24.0
7294715,Cordia,Cordia superba,-5.933333,-35.183333,Brazil,,2012.0,2.0,24.0
7294715,Cordia,Cordia superba,-5.933333,-35.183333,Brazil,,2012.0,2.0,24.0
7294715,Cordia,Cordia superba,-5.93333,-35.18333,Brazil,,2012.0,2.0,24.0
7294715,Cordia,Cordia superba,-11.068889,-37.724722,Brazil,,2012.0,3.0,15.0
7294715,Cordia,Cordia superba,-15.192222,-39.121389,Brazil,,2012.0,3.0,6.0
7294715,Cordia,Cordia superba,-10.426189,-36.772431,Brazil,,2012.0,3.0,21.0
7294715,Cordia,Cordia superba,-11.068889,-37.724722,Brazil,,2012.0,3.0,15.0
7294715,Cordia,Cordia superba,-6.9414,-35.0831,Brazil,,2012.0,4.0,18.0
7294715,Cordia,Cordia superba,-6.941389,-35.083056,Brazil,,2012.0,4.0,18.0
7294715,Cordia,Cordia superba,-10.536111,-37.063333,Brazil,,2012.0,4.0,19.0
7294715,Cordia,Cordia superba,-10.523581,-36.610478,Brazil,,2012.0,4.0,28.0
7294715,Cordia,Cordia superba,-10.523581,-36.610478,Brazil,,2012.0,4.0,28.0
7294715,Cordia,Cordia superba,-10.523581,-36.610478,Brazil,,2012.0,4.0,29.0
7294715,Cordia,Cordia superba,-10.536111,-37.063333,Brazil,,2012.0,4.0,19.0
7294715,Cordia,Cordia superba,-11.382639,-37.425861,Brazil,,2012.0,4.0,17.0
7294715,Cordia,Cordia superba,-6.941306,-35.083056,Brazil,,2012.0,4.0,18.0
7294715,Cordia,Cordia superba,-10.536111,-37.063333,Brazil,,2012.0,4.0,19.0
7294715,Cordia,Cordia superba,-13.268056,-39.662778,Brazil,,2012.0,4.0,18.0
7294715,Cordia,Cordia superba,-6.941389,-35.083056,Brazil,,2012.0,4.0,18.0
7294715,Cordia,Cordia superba,-11.383222,-37.420194,Brazil,,2012.0,5.0,18.0
7294715,Cordia,Cordia superba,-15.8125,-47.9375,Brazil,,2012.0,7.0,19.0
7294715,Cordia,Cordia superba,-22.994722,-43.385833,Brazil,,2012.0,8.0,7.0
7294715,Cordia,Cordia superba,-7.474167,-35.011944,Brazil,,2012.0,10.0,6.0
7294715,Cordia,Cordia superba,-7.794722,-35.021917,Brazil,,2012.0,10.0,6.0
7294715,Cordia,Cordia superba,-10.604167,-37.1125,Brazil,,2012.0,12.0,4.0
7294715,Cordia,Cordia superba,-10.604167,-37.1125,Brazil,,2012.0,12.0,4.0
7294715,Cordia,Cordia superba,-11.2,-37.233333,Brazil,,2011.0,1.0,26.0
7294715,Cordia,Cordia superba,-6.132222,-35.235,Brazil,,2011.0,2.0,11.0
7294715,Cordia,Cordia superba,-6.132222,-35.235,Brazil,,2011.0,2.0,11.0
7294715,Cordia,Cordia superba,-6.319722,-35.219444,Brazil,,2011.0,2.0,12.0
7294715,Cordia,Cordia superba,-6.319722,-35.219444,Brazil,,2011.0,2.0,12.0
7294715,Cordia,Cordia superba,-12.85,-39.466667,Brazil,,2011.0,2.0,8.0
7294715,Cordia,Cordia superba,-6.132317,-35.235036,Brazil,,2011.0,2.0,11.0
7294715,Cordia,Cordia superba,-10.738333,-37.811111,Brazil,,2011.0,3.0,11.0
7294715,Cordia,Cordia superba,-10.666667,-37.540556,Brazil,,2011.0,3.0,11.0
7294715,Cordia,Cordia superba,-10.738333,-37.811111,Brazil,,2011.0,3.0,11.0
7294715,Cordia,Cordia superba,-10.666667,-37.540556,Brazil,,2011.0,3.0,11.0
7294715,Cordia,Cordia superba,-39.48,-128.713056,Brazil,,2011.0,4.0,15.0
7294715,Cordia,Cordia superba,-9.136389,-43.643333,Brazil,,2011.0,7.0,16.0
7294715,Cordia,Cordia superba,-14.736111,-39.1,Brazil,,2011.0,9.0,
7294715,Cordia,Cordia superba,-7.606111,-34.820556,Brazil,,2011.0,9.0,9.0
7294715,Cordia,Cordia superba,-7.606111,-34.820556,Brazil,,2011.0,9.0,9.0
7294715,Cordia,Cordia superba,-8.27944,-35.030422,Brazil,15293.0,2011.0,11.0,1.0
7294715,Cordia,Cordia superba,-22.383333,-47.533333,Brazil,,2011.0,11.0,1.0
7294715,Cordia,Cordia superba,-10.351081,-36.716203,Brazil,,2011.0,11.0,5.0
7294715,Cordia,Cordia superba,-9.254444,-36.430556,Brazil,,2011.0,11.0,27.0
7294715,Cordia,Cordia superba,-10.411944,-37.085278,Brazil,,2011.0,12.0,2.0
7294715,Cordia,Cordia superba,-19.806139,-40.652644,Brazil,,2011.0,12.0,22.0
7294715,Cordia,Cordia superba,-6.4725,-44.925556,Brazil,,2011.0,12.0,9.0
7294715,Cordia,Cordia superba,-10.688611,-37.148333,Brazil,,2011.0,12.0,2.0
7294715,Cordia,Cordia superba,-11.173611,-38.013889,Brazil,,2010.0,1.0,30.0
7294715,Cordia,Cordia superba,-9.970525,-36.516219,Brazil,,2010.0,1.0,21.0
7294715,Cordia,Cordia superba,-9.938194,-36.331828,Brazil,,2010.0,1.0,27.0
7294715,Cordia,Cordia superba,-7.606111,-34.820556,Brazil,,2010.0,1.0,27.0
7294715,Cordia,Cordia superba,-7.606111,-34.820556,Brazil,,2010.0,1.0,27.0
7294715,Cordia,Cordia superba,-7.606111,-34.820556,Brazil,,2010.0,1.0,27.0
7294715,Cordia,Cordia superba,-7.606111,-34.820556,Brazil,,2010.0,1.0,27.0
7294715,Cordia,Cordia superba,-11.173486,-38.013928,Brazil,,2010.0,1.0,30.0
7294715,Cordia,Cordia superba,-24.060278,-49.083611,Brazil,,2010.0,2.0,24.0
7294715,Cordia,Cordia superba,-10.045017,-36.859483,Brazil,,2010.0,2.0,6.0
7294715,Cordia,Cordia superba,-10.045017,-36.859483,Brazil,,2010.0,2.0,6.0
7294715,Cordia,Cordia superba,-13.487778,-41.772222,Brazil,,2010.0,2.0,11.0
7294715,Cordia,Cordia superba,-12.05,-38.0,Brazil,,2010.0,3.0,18.0
7294715,Cordia,Cordia superba,-8.324167,-48.080278,Brazil,,2010.0,3.0,24.0
7294715,Cordia,Cordia superba,-12.05,-38.0,Brazil,,2010.0,3.0,18.0
7294715,Cordia,Cordia superba,-10.596575,-36.912717,Brazil,,2010.0,3.0,6.0
7294715,Cordia,Cordia superba,-10.265469,-37.110994,Brazil,,2010.0,3.0,17.0
