taxonKey,genus,species,decimalLatitude,decimalLongitude,country,coordinateUncertaintyInMeters,year,month,day
7294715,Cordia,Cordia superba,-7.26,-34.9075,Brazil,,2010.0,3.0,5.0
7294715,Cordia,Cordia superba,-10.738333,-37.811111,Brazil,,2010.0,4.0,10.0
7294715,Cordia,Cordia superba,-10.738333,-37.811111,Brazil,,2010.0,4.0,10.0
7294715,Cordia,Cordia superba,-5.503611,-48.191944,Brazil,,2010.0,5.0,22.0
7294715,Cordia,Cordia superba,-6.813889,-47.613889,Brazil,,2010.0,5.0,18.0
7294715,Cordia,Cordia superba,-14.42,-39.08,Brazil,,2010.0,6.0,10.0
7294715,Cordia,Cordia superba,-22.4081668,-49.7004159,Brazil,,2010.0,7.0,1.0
7294715,Cordia,Cordia superba,-7.83,-35.0,Brazil,,2010.0,9.0,16.0
7294715,Cordia,Cordia superba,-7.83,-35.0,Brazil,,2010.0,9.0,16.0
7294715,Cordia,Cordia superba,-11.387222,-37.419167,Brazil,,2010.0,10.0,26.0
7294715,Cordia,Cordia superba,-11.3872,-37.4192,Brazil,,2010.0,10.0,26.0
7294715,Cordia,Cordia superba,-11.387222,-37.419167,Brazil,,2010.0,10.0,26.0
7294715,Cordia,Cordia superba,-11.387222,-37.419167,Brazil,,2010.0,10.0,26.0
7294715,Cordia,Cordia superba,-11.387222,-37.419167,Brazil,,2010.0,10.0,26.0
7294715,Cordia,Cordia superba,-19.674464,-46.905044,Brazil,,2010.0,11.0,19.0
7294715,Cordia,Cordia superba,-6.343611,-35.167778,Brazil,,2010.0,12.0,19.0
7294715,Cordia,Cordia superba,-6.343611,-35.167778,Brazil,,2010.0,12.0,19.0
7294715,Cordia,Cordia superba,-24.046111,-49.084167,Brazil,,2010.0,12.0,7.0
7294715,Cordia,Cordia superba,-7.197222,-35.441822,Brazil,,2010.0,12.0,9.0
7294715,Cordia,Cordia superba,-10.435956,-37.175156,Brazil,,2010.0,12.0,4.0
7294715,Cordia,Cordia superba,-6.343611,-35.167778,Brazil,,2010.0,12.0,19.0
7294715,Cordia,Cordia superba,-7.604722,-34.818056,Brazil,,2010.0,12.0,28.0
7294715,Cordia,Cordia superba,-7.115,-34.863056,Brazil,,2010.0,12.0,9.0
7294715,Cordia,Cordia superba,-7.604722,-34.818056,Brazil,,2010.0,12.0,28.0
7294715,Cordia,Cordia superba,-12.25,-38.9,Brazil,,2009.0,1.0,24.0
7294715,Cordia,Cordia superba,-12.25,-38.9,Brazil,,2009.0,1.0,24.0
7294715,Cordia,Cordia superba,-9.559258,-35.927006,Brazil,,2009.0,1.0,18.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2009.0,1.0,27.0
7294715,Cordia,Cordia superba,-9.985339,-36.120256,Brazil,,2009.0,1.0,22.0
7294715,Cordia,Cordia superba,-19.65025,-42.417083,Brazil,,2009.0,1.0,7.0
7294715,Cordia,Cordia superba,-8.915833,-43.879444,Brazil,,2009.0,1.0,1.0
7294715,Cordia,Cordia superba,-22.9056,-47.065751,Brazil,,2009.0,2.0,19.0
7294715,Cordia,Cordia superba,-10.139814,-37.644908,Brazil,,2009.0,2.0,22.0
7294715,Cordia,Cordia superba,-9.406481,-35.825156,Brazil,,2009.0,3.0,21.0
7294715,Cordia,Cordia superba,-9.406481,-35.825156,Brazil,,2009.0,3.0,21.0
7294715,Cordia,Cordia superba,-9.938194,-36.331828,Brazil,,2009.0,4.0,15.0
7294715,Cordia,Cordia superba,-9.801019,-36.639739,Brazil,,2009.0,5.0,30.0
7294715,Cordia,Cordia superba,-10.314661,-36.535186,Brazil,,2009.0,8.0,29.0
7294715,Cordia,Cordia superba,-9.067447,-35.690092,Brazil,,2009.0,9.0,10.0
7294715,Cordia,Cordia superba,-7.833333,-35.0,Brazil,,2009.0,9.0,16.0
7294715,Cordia,Cordia superba,-9.970525,-36.516219,Brazil,,2009.0,10.0,17.0
7294715,Cordia,Cordia superba,-9.970525,-36.516219,Brazil,,2009.0,10.0,17.0
7294715,Cordia,Cordia superba,-7.359,-34.802139,Brazil,,2009.0,10.0,9.0
7294715,Cordia,Cordia superba,-7.252778,-47.5425,Brazil,,2009.0,11.0,27.0
7294715,Cordia,Cordia superba,-7.252778,-47.5425,Brazil,,2009.0,11.0,27.0
7294715,Cordia,Cordia superba,-7.834444,-34.906139,Brazil,,2009.0,11.0,24.0
7294715,Cordia,Cordia superba,-6.8047,-35.08431,Brazil,,2009.0,12.0,15.0
7294715,Cordia,Cordia superba,-14.463889,-42.513056,Brazil,,2009.0,12.0,10.0
7294715,Cordia,Cordia superba,-13.592592,-41.927469,Brazil,,2009.0,12.0,16.0
7294715,Cordia,Cordia superba,-12.8,-41.366667,Brazil,,2009.0,12.0,16.0
7294715,Cordia,Cordia superba,-14.463889,-42.513056,Brazil,,2009.0,12.0,10.0
7294715,Cordia,Cordia superba,-6.804722,-35.084306,Brazil,,2009.0,12.0,15.0
7294715,Cordia,Cordia superba,-6.708889,-35.179167,Brazil,,2009.0,12.0,16.0
7294715,Cordia,Cordia superba,-6.7089,-35.1792,Brazil,,2009.0,12.0,16.0
7294715,Cordia,Cordia superba,-6.804722,-35.084444,Brazil,,2009.0,12.0,15.0
7294715,Cordia,Cordia superba,-6.708889,-35.179167,Brazil,,2009.0,12.0,16.0
7294715,Cordia,Cordia superba,-23.3450846,-48.4631767,Brazil,,2008.0,1.0,1.0
7294715,Cordia,Cordia superba,-10.593333,-36.94,Brazil,,2008.0,1.0,28.0
7294715,Cordia,Cordia superba,-8.392283,-35.533897,Brazil,,2008.0,1.0,25.0
7294715,Cordia,Cordia superba,-9.571289,-35.936228,Brazil,,2008.0,1.0,26.0
7294715,Cordia,Cordia superba,-9.571289,-35.936228,Brazil,,2008.0,1.0,26.0
7294715,Cordia,Cordia superba,-11.816667,-5.15,Brazil,,2008.0,1.0,16.0
7294715,Cordia,Cordia superba,-10.593333,-36.94,Brazil,,2008.0,1.0,28.0
7294715,Cordia,Cordia superba,-7.115,-34.863056,Brazil,,2008.0,2.0,15.0
7294715,Cordia,Cordia superba,-12.648333,-39.491944,Brazil,,2008.0,3.0,9.0
7294715,Cordia,Cordia superba,-12.648333,-39.491944,Brazil,,2008.0,3.0,9.0
7294715,Cordia,Cordia superba,-14.02,-42.514722,Brazil,,2008.0,5.0,23.0
7294715,Cordia,Cordia superba,-12.441667,-45.163889,Brazil,,2008.0,6.0,12.0
7294715,Cordia,Cordia superba,-9.559258,-37.309258,Brazil,,2008.0,8.0,3.0
7294715,Cordia,Cordia superba,-10.256944,-37.102314,Brazil,,2008.0,8.0,3.0
7294715,Cordia,Cordia superba,-14.176389,-39.731944,Brazil,,2008.0,9.0,15.0
7294715,Cordia,Cordia superba,-14.167222,-39.711111,Brazil,,2008.0,9.0,15.0
7294715,Cordia,Cordia superba,-14.1764,-39.7319,Brazil,,2008.0,9.0,15.0
7294715,Cordia,Cordia superba,-14.1672,-39.7111,Brazil,,2008.0,9.0,15.0
7294715,Cordia,Cordia superba,-19.579167,-39.7925,Brazil,,2008.0,10.0,24.0
7294715,Cordia,Cordia superba,-14.167222,-39.711111,Brazil,,2008.0,10.0,27.0
7294715,Cordia,Cordia superba,-7.771944,-34.936667,Brazil,,2008.0,10.0,23.0
7294715,Cordia,Cordia superba,-19.579167,-39.7925,Brazil,,2008.0,10.0,24.0
7294715,Cordia,Cordia superba,-14.167222,-39.711111,Brazil,,2008.0,10.0,27.0
7294715,Cordia,Cordia superba,-14.167222,-39.711111,Brazil,,2008.0,10.0,27.0
7294715,Cordia,Cordia superba,-23.383611,-47.720833,Brazil,,2008.0,10.0,19.0
7294715,Cordia,Cordia superba,-14.1672,-39.7111,Brazil,,2008.0,10.0,27.0
7294715,Cordia,Cordia superba,-10.593333,-36.94,Brazil,,2008.0,11.0,7.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2008.0,11.0,20.0
7294715,Cordia,Cordia superba,-10.435956,-37.175156,Brazil,,2008.0,11.0,23.0
7294715,Cordia,Cordia superba,-7.26,-34.9075,Brazil,,2008.0,11.0,14.0
7294715,Cordia,Cordia superba,-10.593333,-36.94,Brazil,,2008.0,11.0,7.0
7294715,Cordia,Cordia superba,-7.848611,-34.989167,Brazil,,2008.0,12.0,18.0
7294715,Cordia,Cordia superba,-7.848611,-34.989167,Brazil,,2008.0,12.0,18.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2007.0,2.0,7.0
7294715,Cordia,Cordia superba,-8.256944,-38.1375,Brazil,,2007.0,2.0,1.0
7294715,Cordia,Cordia superba,-8.256944,-38.1375,Brazil,,2007.0,2.0,1.0
7294715,Cordia,Cordia superba,-3.208056,-43.403333,Brazil,,2007.0,2.0,2.0
7294715,Cordia,Cordia superba,-39.15,-131.666111,Brazil,,2007.0,3.0,17.0
7294715,Cordia,Cordia superba,-23.38048,-45.07879,Brazil,,2007.0,3.0,3.0
7294715,Cordia,Cordia superba,-3.208056,-43.403333,Brazil,,2007.0,3.0,23.0
7294715,Cordia,Cordia superba,-13.166667,-39.15,Brazil,,2007.0,3.0,17.0
7294715,Cordia,Cordia superba,-21.6210674,-48.5376072,Brazil,,2007.0,4.0,3.0
7294715,Cordia,Cordia superba,-37.95,-128.833056,Brazil,,2007.0,5.0,26.0
7294715,Cordia,Cordia superba,-7.788333,-35.015556,Brazil,,2007.0,6.0,14.0
7294715,Cordia,Cordia superba,-7.841111,-34.994722,Brazil,,2007.0,7.0,29.0
7294715,Cordia,Cordia superba,-7.841111,-34.994722,Brazil,,2007.0,7.0,29.0
7294715,Cordia,Cordia superba,-7.841111,-34.994722,Brazil,,2007.0,7.0,29.0
7294715,Cordia,Cordia superba,-7.780278,-34.990556,Brazil,,2007.0,10.0,4.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2007.0,10.0,20.0
7294715,Cordia,Cordia superba,-7.751361,-34.981083,Brazil,,2007.0,10.0,30.0
7294715,Cordia,Cordia superba,-7.780277,-34.990555,Brazil,,2007.0,10.0,4.0
7294715,Cordia,Cordia superba,-7.751111,-34.980833,Brazil,,2007.0,10.0,30.0
7294715,Cordia,Cordia superba,-24.114722,-49.853056,Brazil,,2007.0,11.0,4.0
7294715,Cordia,Cordia superba,-24.114722,-49.853056,Brazil,,2007.0,11.0,4.0
7294715,Cordia,Cordia superba,-11.667131,-37.512733,Brazil,,2007.0,11.0,5.0
7294715,Cordia,Cordia superba,-24.114806,-49.853056,Brazil,,2007.0,11.0,4.0
7294715,Cordia,Cordia superba,-24.104444,-49.847222,Brazil,,2007.0,12.0,1.0
7294715,Cordia,Cordia superba,-24.104444,-49.847222,Brazil,,2007.0,12.0,1.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2007.0,12.0,27.0
7294715,Cordia,Cordia superba,-9.398767,-35.148767,Brazil,,2007.0,12.0,
7294715,Cordia,Cordia superba,-7.8375,-35.002778,Brazil,,2007.0,12.0,19.0
7294715,Cordia,Cordia superba,-6.493617,-34.978633,Brazil,,2007.0,12.0,17.0
7294715,Cordia,Cordia superba,-7.115,-34.863056,Brazil,,2007.0,12.0,28.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2006.0,1.0,28.0
7294715,Cordia,Cordia superba,-6.374122,-35.023558,Brazil,,2006.0,2.0,5.0
7294715,Cordia,Cordia superba,-7.219167,-44.1975,Brazil,,2006.0,3.0,
7294715,Cordia,Cordia superba,-12.416944,-40.516389,Brazil,,2006.0,4.0,22.0
7294715,Cordia,Cordia superba,-12.4169,-40.5164,Brazil,,2006.0,4.0,22.0
7294715,Cordia,Cordia superba,-9.743364,-36.034878,Brazil,,2006.0,5.0,5.0
7294715,Cordia,Cordia superba,-10.116975,-36.231328,Brazil,,2006.0,5.0,12.0
7294715,Cordia,Cordia superba,-41.35,-129.833056,Brazil,,2006.0,6.0,7.0
7294715,Cordia,Cordia superba,-7.468906,-35.502622,Brazil,,2006.0,6.0,30.0
7294715,Cordia,Cordia superba,-22.866667,-48.016667,Brazil,,2006.0,6.0,1.0
7294715,Cordia,Cordia superba,-13.516667,-41.933333,Brazil,,2006.0,7.0,29.0
7294715,Cordia,Cordia superba,-13.516667,-41.933333,Brazil,,2006.0,7.0,29.0
7294715,Cordia,Cordia superba,-10.051853,-36.4821,Brazil,,2006.0,8.0,18.0
7294715,Cordia,Cordia superba,-23.38048,-45.07879,Brazil,,2006.0,9.0,26.0
7294715,Cordia,Cordia superba,-7.5325,-46.035556,Brazil,,2006.0,9.0,24.0
7294715,Cordia,Cordia superba,-23.3815813,-45.0795889,Brazil,,2006.0,11.0,6.0
7294715,Cordia,Cordia superba,-23.3815813,-45.0795889,Brazil,,2006.0,11.0,6.0
7294715,Cordia,Cordia superba,-10.094019,-36.191519,Brazil,,2006.0,11.0,1.0
7294715,Cordia,Cordia superba,-9.77655,-35.958286,Brazil,,2006.0,11.0,30.0
7294715,Cordia,Cordia superba,-11.666667,-41.016667,Brazil,,2006.0,12.0,9.0
7294715,Cordia,Cordia superba,-6.579444,-47.469722,Brazil,,2005.0,2.0,19.0
7294715,Cordia,Cordia superba,-6.579444,-47.469722,Brazil,,2005.0,2.0,19.0
7294715,Cordia,Cordia superba,-10.200308,-36.387192,Brazil,,2005.0,2.0,25.0
7294715,Cordia,Cordia superba,-6.579444,-47.469722,Brazil,,2005.0,2.0,19.0
7294715,Cordia,Cordia superba,-6.601944,-47.482222,Brazil,,2005.0,2.0,21.0
7294715,Cordia,Cordia superba,-6.374122,-35.023558,Brazil,,2005.0,2.0,25.0
7294715,Cordia,Cordia superba,-12.3025,-40.4875,Brazil,,2005.0,3.0,27.0
7294715,Cordia,Cordia superba,-12.3025,-40.4875,Brazil,,2005.0,3.0,27.0
7294715,Cordia,Cordia superba,-12.3025,-40.4875,Brazil,,2005.0,3.0,27.0
7294715,Cordia,Cordia superba,-9.910339,-36.567747,Brazil,,2005.0,4.0,1.0
7294715,Cordia,Cordia superba,-9.910339,-36.567747,Brazil,,2005.0,4.0,5.0
7294715,Cordia,Cordia superba,-7.838611,-34.979444,Brazil,,2005.0,5.0,22.0
7294715,Cordia,Cordia superba,-6.833056,-43.524444,Brazil,,2005.0,6.0,2.0
7294715,Cordia,Cordia superba,-6.819167,-43.550278,Brazil,,2005.0,6.0,2.0
5660132,Cordia,Cordia superba,-13.944444,-41.069444,Brazil,,2005.0,8.0,27.0
7294715,Cordia,Cordia superba,-1.459444,-47.734167,Brazil,,2005.0,9.0,9.0
7294715,Cordia,Cordia superba,-13.035186,-40.0,Brazil,,2005.0,10.0,29.0
7294715,Cordia,Cordia superba,-13.016667,-39.6,Brazil,,2005.0,10.0,29.0
7294715,Cordia,Cordia superba,-16.028611,-39.921389,Brazil,,2004.0,1.0,31.0
7294715,Cordia,Cordia superba,-16.028611,-39.921389,Brazil,,2004.0,1.0,31.0
7294715,Cordia,Cordia superba,-16.152222,-40.527778,Brazil,,2004.0,1.0,23.0
7294715,Cordia,Cordia superba,-17.633333,-40.527778,Brazil,,2004.0,1.0,23.0
7294715,Cordia,Cordia superba,-16.152222,-40.527778,Brazil,,2004.0,1.0,23.0
7294715,Cordia,Cordia superba,-16.0286,-39.9214,Brazil,,2004.0,1.0,31.0
7294715,Cordia,Cordia superba,-40.4,-134.666111,Brazil,,2004.0,2.0,15.0
7294715,Cordia,Cordia superba,-7.693889,-34.969722,Brazil,,2004.0,2.0,18.0
7294715,Cordia,Cordia superba,-13.621944,-41.762222,Brazil,,2004.0,2.0,6.0
7294715,Cordia,Cordia superba,-13.466667,-40.4,Brazil,,2004.0,2.0,15.0
7294715,Cordia,Cordia superba,-11.2583,-40.4639,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-12.5667,-39.4833,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-12.57,-39.48,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-12.73,-39.78,Brazil,,2004.0,3.0,20.0
7294715,Cordia,Cordia superba,-12.85,-39.47,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-12.57,-39.48,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-11.115833,-40.406389,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-12.733333,-39.783333,Brazil,,2004.0,3.0,20.0
7294715,Cordia,Cordia superba,-12.85,-39.466667,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-11.1158,-40.4064,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-12.73,-39.78,Brazil,,2004.0,3.0,20.0
7294715,Cordia,Cordia superba,-12.85,-39.47,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-12.566667,-39.483333,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-11.115833,-40.406389,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-11.115833,-40.406389,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-12.566667,-39.483333,Brazil,,2004.0,3.0,21.0
7294715,Cordia,Cordia superba,-11.115833,-40.406389,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-11.115833,-40.406389,Brazil,,2004.0,3.0,24.0
7294715,Cordia,Cordia superba,-19.85,-42.133333,Brazil,,2004.0,4.0,12.0
5660132,Cordia,Cordia superba,-13.944444,-40.110278,Brazil,,2004.0,4.0,23.0
7294715,Cordia,Cordia superba,-11.368581,-36.300417,Brazil,,2004.0,4.0,6.0
5660132,Cordia,Cordia superba,-13.944444,-41.069444,Brazil,,2004.0,4.0,23.0
7294715,Cordia,Cordia superba,-13.944444,-41.069444,Brazil,,2004.0,4.0,23.0
5660132,Cordia,Cordia superba,-13.95,-41.052778,Brazil,,2004.0,4.0,24.0
7294715,Cordia,Cordia superba,-19.85,-42.133333,Brazil,,2004.0,4.0,12.0
5660132,Cordia,Cordia superba,-13.95,-40.1075,Brazil,,2004.0,4.0,24.0
5660132,Cordia,Cordia superba,-13.944444,-40.110278,Brazil,,2004.0,4.0,23.0
7294715,Cordia,Cordia superba,-19.85,-42.13333,Brazil,,2004.0,4.0,12.0
7294715,Cordia,Cordia superba,-13.602778,-42.7625,Brazil,,2004.0,5.0,23.0
7294715,Cordia,Cordia superba,-13.602777,-42.7625,Brazil,,2004.0,5.0,23.0
7294715,Cordia,Cordia superba,-9.559167,-35.936342,Brazil,,2004.0,5.0,13.0
7294715,Cordia,Cordia superba,-23.2235813,-45.310989,Brazil,,2004.0,7.0,1.0
7294715,Cordia,Cordia superba,-23.2235813,-45.310989,Brazil,,2004.0,7.0,1.0
7294715,Cordia,Cordia superba,-12.271111,-39.059444,Brazil,,2004.0,8.0,18.0
7294715,Cordia,Cordia superba,-12.271111,-39.059444,Brazil,,2004.0,8.0,18.0
7294715,Cordia,Cordia superba,-14.3972,-39.1778,Brazil,,2004.0,9.0,21.0
7294715,Cordia,Cordia superba,-14.354722,-39.122778,Brazil,,2004.0,9.0,21.0
7294715,Cordia,Cordia superba,0.0,0.0,Brazil,,2004.0,9.0,23.0
7294715,Cordia,Cordia superba,-14.3547,-39.1228,Brazil,,2004.0,9.0,21.0
7294715,Cordia,Cordia superba,-14.705833,-39.603333,Brazil,,2004.0,9.0,19.0
7294715,Cordia,Cordia superba,-14.354722,-39.122778,Brazil,,2004.0,9.0,21.0
7294715,Cordia,Cordia superba,-6.373833,-35.02325,Brazil,,2004.0,9.0,3.0
7294715,Cordia,Cordia superba,-14.354722,-40.205556,Brazil,,2004.0,9.0,21.0
7294715,Cordia,Cordia superba,-22.4081668,-49.7004159,Brazil,,2004.0,10.0,1.0
7294715,Cordia,Cordia superba,-15.251389,-39.1725,Brazil,,2004.0,10.0,23.0
7294715,Cordia,Cordia superba,-15.2514,-39.1725,Brazil,,2004.0,10.0,23.0
7294715,Cordia,Cordia superba,-15.251389,-39.1725,Brazil,,2004.0,10.0,23.0
7294715,Cordia,Cordia superba,-15.9075,-39.120556,Brazil,,2004.0,10.0,22.0
7294715,Cordia,Cordia superba,-9.7625,-37.2725,Brazil,,2003.0,1.0,11.0
7294715,Cordia,Cordia superba,-10.548056,-36.799444,Brazil,,2003.0,1.0,18.0
7294715,Cordia,Cordia superba,-10.548056,-36.799444,Brazil,,2003.0,1.0,18.0
7294715,Cordia,Cordia superba,-9.912778,-36.3075,Brazil,,2003.0,1.0,18.0
7294715,Cordia,Cordia superba,-9.912778,-36.3075,Brazil,,2003.0,1.0,18.0
7294715,Cordia,Cordia superba,-7.788611,-35.0,Brazil,,2003.0,3.0,12.0
7294715,Cordia,Cordia superba,-7.788611,-35.014167,Brazil,,2003.0,3.0,12.0
7294715,Cordia,Cordia superba,-7.838889,-35.002778,Brazil,,2003.0,3.0,28.0
7294715,Cordia,Cordia superba,-7.788611,-35.014166,Brazil,,2003.0,3.0,12.0
7294715,Cordia,Cordia superba,-7.7886,-35.0,Brazil,,2003.0,3.0,12.0
7294715,Cordia,Cordia superba,-7.788611,-35.025278,Brazil,,2003.0,3.0,12.0
7294715,Cordia,Cordia superba,-13.803889,-46.530833,Brazil,,2003.0,4.0,12.0
7294715,Cordia,Cordia superba,-7.838889,-35.002778,Brazil,,2003.0,5.0,15.0
7294715,Cordia,Cordia superba,-22.7,-47.633333,Brazil,,2003.0,5.0,24.0
7294715,Cordia,Cordia superba,-1.16,-46.517222,Brazil,,2003.0,9.0,29.0
7294715,Cordia,Cordia superba,-11.6025,-46.517222,Brazil,,2003.0,9.0,29.0
